mode: set
textanalyzer/main.go:9.13,14.21 4 0
textanalyzer/main.go:14.21,17.3 2 0
textanalyzer/main.go:19.2,20.16 2 0
textanalyzer/main.go:20.16,23.3 2 0
textanalyzer/main.go:25.2,37.25 11 0
textanalyzer/main.go:37.25,39.3 1 0
textanalyzer/stats.go:15.15,17.2 0 0
textanalyzer/stats.go:20.34,34.21 3 1
textanalyzer/stats.go:34.21,36.3 1 1
textanalyzer/stats.go:37.2,37.14 1 1
textanalyzer/stats.go:54.34,55.16 1 1
textanalyzer/stats.go:55.16,57.3 1 1
textanalyzer/stats.go:59.2,61.17 2 1
textanalyzer/stats.go:65.34,66.16 1 1
textanalyzer/stats.go:66.16,68.3 1 1
textanalyzer/stats.go:69.2,69.26 1 1
textanalyzer/stats.go:80.48,84.24 3 1
textanalyzer/stats.go:84.24,86.3 1 1
textanalyzer/stats.go:88.2,88.10 1 1
textanalyzer/stats.go:93.55,97.31 2 1
textanalyzer/stats.go:97.31,101.3 2 1
textanalyzer/stats.go:103.2,103.40 1 1
textanalyzer/stats.go:103.40,105.3 1 1
textanalyzer/stats.go:108.2,108.20 1 1
textanalyzer/stats.go:108.20,110.3 1 1
textanalyzer/stats.go:111.2,111.19 1 1
